Store Number,Store Name
4154,Fareway Stores #055 / Hiawatha
4155,Fareway Stores #949 / Marion
4156,Fareway Stores #412 / Oelwein
4157,Fareway Stores #993 / North Liberty
4158,Fareway Stores #409 / Carroll
4159,Fareway Stores #073 / Council Bluffs
4160,Fareway Stores #034 / Iowa City
4161,Fareway Stores #950 / Iowa City
4162,Fareway Stores #963 / Cedar Rapids
4163,Fareway Stores #461 / Storm Lake
4164,Expo Mart / Bettendorf
4165,I-35 Spirits / Ankeny
4166,Jesup Food Center
4167,"Iowa Street Market, Inc."
4169,Super Quick 2 / Hubbell
4170,Dewey's Jack and Jill
4171,"Brothers Market, Inc. / Cascade"
4172,Shamrock Spirits
4173,L and K Liquor
4174,Cigarette Outlet #3 / Ft Madison
4176,Todds On The Go
4177,"Good Luck, Inc."
4180,Smokin' Joe's #10 Tobacco and Liquor Outlet
4181,Puff N Snuff
4182,Fareway Stores #008 / Dyersville
4183,Fareway Stores #589 / Decorah
4184,Fareway Stores #998 / Muscatine
4185,Fareway Stores #737 / Grinnell
4186,H and A Mini Mart / Phillips 66
4187,Jensen Liquor North
4188,"Main St. Market, Inc."
4189,Fareway Stores #594 / Manchester
4190,Fareway Stores #888 / Jefferson
4191,Fareway Stores #995 / Pella
4192,Fareway Stores #044 / Bettendorf
4193,Hartley Wine And Spirits
4194,Fareway Stores #848 / Newton
4195,Fareway Stores #792 / Toledo
4196,Fareway Stores #987 / Davenport
4197,Fareway Stores #014 / Sergeant Bluff
4200,Fareway Stores #019 / Sioux City
4201,Fareway Stores #022 / Sioux City
4202,Fareway Stores #829 / Sioux City
4203,Liquor and Tobacco Outlet /
4204,Fareway Stores #025 / Clinton
4205,Fareway Stores #467 / Marshalltown
4209,Wal-Mart 5748 / Grimes
4210,Sichanh Liquor Store
4213,Sunny's Mart
4214,New Star Liquor / Lafayet / Waterloo
4215,New Star Market #1 / Waterloo
4218,Liquor and Tobacco Outlet /
4219,Lake Liquors Wine and Spirits
4221,Kwik Stop / Texas St
4222,Station Mart Liquor and Tobbacco
4223,STATION MART LIQUOR AND TOBACCO
4225,T P Plaza
4226,Hartig Drug #12 / Waukon
4228,Fareway Stores #462 / Vinton
4229,Fareway Stores #790 / Harlan
4230,Fareway Stores #106 / Clive
4231,Fareway Stores #719 / Le Mars
4232,"Elliott's General Store,"
4233,Fareway Stores #815 / Cresco
4234,Fareway Stores #788 / Spencer
4235,Fareway Stores #395 / Webster City
4236,Fareway Stores #551 / Eagle Grove
4239,Fareway Stores #850 / Spirit Lake
4246,Fareway Stores #938 / Shenandoah
4247,Fareway Stores #879 / Belmond
4248,Fareway Stores #021 / Sheldon
4249,Fareway Stores #048 / Clarinda
4250,Fareway Stores #882 / Eldora
4251,Aj's Liquor / Ames
4252,Fareway Stores #840 / Monticello
4253,Fareway Stores #683 / Winterset
4254,Fareway Stores #849 / Emmetsburg
4255,FAREWAY STORES #058 / ORANGE CITY
4256,Fareway Stores #912 / Sioux Center
4257,Broadway Liquor
4258,Fareway Stores #009 / Burlington
4259,Kum & Go #175 Liquors / Oskaloosa
4260,Fareway Stores #699 / Osceola
4262,Cork and Bottle / Carroll
4265,Kwik Stop 3 / Waterloo
4266,Wal-Mart 1683 / Shenandoah
4267,Main Street Market Of Anita
4268,Fareway Stores #531 / Algona
4269,Tipton Family Foods
4270,Kum & Go Liquors #37 / Ottumwa
4271,Fareway Stores #827 / Centerville
4272,Fareway Stores #407 / Esterville
4273,Smokin' Joe's #4 Tobacco and Liquor Outlet
4274,Ruthven Meat Processing
4275,Fareway Stores #980 / Knoxville
4276,Wj's Liquor
4277,Cork It!
4279,Keota Eagle Foods
4280,Slagle's Grocery / Le Claire
4282,Point Liquor and Tobacco /
4283,Guppys On The Go
4284,Fareway Stores #559 / Iowa Falls
4285,Fareway Stores #922 / New Hampton
4288,Uptown Liquor and Tobacco
4289,Fareway Stores #062 / Waukon
4291,Fareway Stores #597 / Creston
4293,Eddyville Market and Deli L
4294,Lena's Liquors
4295,Nat Food Mart #1 / Hubbell
4296,Circle B Market
4297,Discount Liquor / Cedar Rapids
4298,Terry's Food Center
4299,Hometown Market / Central City
4300,Fareway Stores #625 / Oskaloosa
4301,Sahota Food Mart
4302,Shop N Save / Des Moines
4303,Mepo Foods
4304,Downtown Pantry / Des Moines
4306,Northside One Stop / Hampton
4307,Crossroads Wine and Liquor
4308,Keystone Liquor and Wine / Coralvill
4309,The Party Pantry
4310,Fareway Stores #502 / Cherokee
4311,Fareway Stores #508 / Fort Dodge
4312,I-80 Liquor / Council Bluffs
4313,Fareway Stores #940 / Atlantic
4314,Nodaway Valley Market
4315,Fareway Stores #554 / Washington
4317,Fareway Stores #941 / Greenfield
4318,Fareway Stores #841 / Red Oak
4319,Fareway Stores #703 / Humbolt
4320,Fareway Stores #470 / Perry
4321,Fareway Stores #501 / Charles City
4322,Hometown Foods / Baxter
4323,Liquor And Tobacco Outlet
4324,Dayton Community Grocery
4325,Villisca Foods Inc.
4326,Stratford Food Center
4327,Quick Mart / Hiawatha
4328,Jr's On The Rocks
4329,Super Stop Ii / Altoona
4330,Ryan's Quick Shop
4331,Moore's Foods
4332,Fast Mart / University Ave
4333,Liquorama
4334,Fareway Stores #114 / Dubuque
4335,The Bottle Shop / Inwood
4336,Last Call 2
4337,Grand Falls Casino Resort
4338,Randhawa's Travel Center
4340,Dahl's Foods / Ames
4341,Mj's Grocery
4343,Best Food Mart / Des Moines
4344,Spirits / Grimes
4345,Lucky Mart
4346,Roy's Foodland
4347,Jeff's Market / Blue Grass
4348,Jeff's Market / Wilton
4349,Southside Food Mart
4350,Kum & Go #703 / Marshalltown
4351,Kum & Go #301 / Clear Lake
4352,Kum & Go #501 / Creston
4353,Kum & Go #302 / Clear Lake
4354,Kum & Go #4205 / Shenandoah
4355,Kum & Go #124 / Story City
4356,Kum & Go #396 / Nevada
4357,Kum & Go #125 / Story City
4358,Kum & Go #553 / Clarion
4359,Kum & Go #75 / Waukee
4360,Kum & Go #333 / Newton
4361,Quik Trip #538 / NW 2nd / DSM
4362,Kum & Go #135 / Polk City
4363,Kum & Go #33 / Osceola
4364,Kum & Go #22 / Grinnell
4365,Kum & Go #222 / West St Grinnell
4366,Kum & Go #137 / Tiffin
4367,Kum & Go #109 / Mason City
4368,Kum & Go #570 / Johnston
4369,Kum & Go #28 / Norwalk
4370,Kum & Go #240 / North Ave Norwalk
4371,Kum & Go #50 / West Des Moines
4372,Kum & Go #404 / Mason City
4373,Kum & Go #74 / West Des Moines
4374,Kum & Go #141 / Grimes
4375,Kum & Go #237 / Grimes
4376,Kum & Go #6 / Mason City
4377,Quik Trip #562 / NE 14th / DSM
4378,Kum & Go #202 / 4th St Waukee
4379,Kum & Go #2091 / Ashworth / WDM
4380,Kum & Go #254 / West Branch
4381,Kum & Go #443 / Williamsburg
4382,Kum & Go #8 / 8th St / WDM
4383,Kum & Go #500 / Creston
4384,Kum & Go #2093 / Adel
4385,Kum & Go #43 / New Virginia
4386,KUM & GO #701 / MARSHALLTOWN
4387,KUM & GO #117 / SPIRIT LAKE
4388,QUIK TRIP #566 / CLIVE
4389,KUM & GO #651 / ALBIA
4390,KUM & GO #233 / CLARINDA
4391,KUM & GO #236 / GREENFIELD
4392,KUM & GO #156 / CLIVE
4393,KUM & GO #206 / CLIVE
4394,KUM & GO #606 / HARLAN
4395,KUM & GO #133 / ELLSWORTH
4396,"Trunck's Country Foods, INC."
4397,Quik Trip #514 / Ankeny
4398,KUM & GO #4786 / BELMOND
4399,KUM & GO #59 / WAUKEE
4400,Kum & Go #174 / OSKALOOSA
4401,KUM & GO #503 / MARION
4402,KUM & GO #80 / RIVERSIDE
4403,KUM & GO #4098 / WINDSOR HEIGHTS
4404,KUM & GO #292 / ANKENY
4405,KUM & GO #92 / ANKENY
4406,KUM & GO #4020 / ANKENY
4407,KUM & GO #1272 / KNOXVILLE
4408,KUM & GO #2217 / BOONE
4409,Kum & Go #90 / BOONE
4410,Kum & Go #203 / Perry
4411,KUM & GO #95 / DE SOTO
4412,Kum & Go #267 / Tipton
4413,KUM & GO #439 / WAPELLO
4414,KUM & GO #23 / NEOLA
4415,KUM & GO #513 / ACKLEY
4416,KUM & GO #83 / CASEY
4417,KUM & GO #76 / ADAIR
4418,KUM & GO #46 / WALNUT
4419,KUM & GO #4 / LAMONI
4420,KUM & GO #38 / OTTUMWA
4421,KUM & GO #1 / HAMPTON
4422,KUM & GO #193 / STUART
4424,CIRCLE K #6601 / BURLINGTON
4425,Quik Trip #575 / Council Bluffs
4426,LIQUOR AND GROCERY DEPOT
4427,Kum & Go #507 / North Liberty
4428,Kum & Go #200 / Ames
4429,Kum & Go #32 / Colfax
4430,Kum & Go #87 / Fort Dodge
4431,Kum & Go #89 / Fort Dodge
4432,Kum & Go #201 Coralville
4433,Kum & Go #24  Pleasant Hill
4434,Todd's
4435,Kum & Go #220  Council Bluffs
4436,Kum & Go #216  Ames
4437,Kum & Go #215  Ames
4438,Kum & Go #214  Ames
4439,CENTER POINT FOODS
4440,Kum & Go #219  Council Bluffs
4441,SPEEDE SHOP
4442,A-TOWN LIQUOR STORE
4443,Palo Mini Mart
4444,Kum & Go #4127 / SLOAN
4445,Kum & Go #196 / WEBSTER CITY
4446,QUIK TRIP #513 / URBANDALE
4447,QUIK TRIP #567 / URBANDALE
4448,Kum & Go #572 / URBANDALE
4449,Kum & Go #121 / URBANDALE
4450,Kum & Go #157 / URBANDALE
4451,Kum & Go #96 / WEBSTER CITY
4452,Select Mart    Gordon Dr
4453,SID'S GAS and GROCERIES
4454,Kum & Go #248 / Sioux City
4455,Kum & Go #1959 / Eldora
4456,Kum & Go #53 / Iowa City
4457,KUM & GO #422 / IOWA CITY
4458,QUIK TRIP #568 / JOHNSTON
4459,Kum & Go #544 / Eagle Grove
4460,MOORE'S FOODS
4461,QUIK TRIP #503 / WINDSOR HEIGHTS
4462,SHELTON'S
4463,Casey's General Store #3031 / Garner
4464,Perfect Value Liquor Mart
4465,HOME TOWN FOOD ON 4
4466,THE PUMPER
4467,Kum & Go #438 / Muscatine
4468,CIRCLE K #6600 / MUSCATINE
4469,Sperry One Stop Shop LLC
4470,Kum & Go #211 / WATERLOO
4471,Kum & Go #212 / WATERLOO
4472,Quick Shop Foods / Centerville
4473,Casey's General Store #92 / Panora
4474,Bucky's Express #34 / Council Bluffs
4475,Bucky's Express #27 / Council Bluffs
4476,Bucky's Express #16 / Council Bluffs
4477,Bucky's Express #17 / Council Bluffs
4478,U S Gas
4480,Circle K #6602 / Clinton
4481,THE LIQUOR HOUSE
4482,Indy 66 West #929 / Indianola
4483,Sauce
4484,JEFF'S MARKET / WEST LIBERTY
4485,DYNO'S 51 / SANBORN
4486,Kum & Go #608 / Okoboji
4487,Casey's General Store #2787 / Cedar Rapids
4488,Casey's General Store #2762 / Cedar
4489,Casey's General Store #2763 / Cedar Rapids
4490,Casey's General Store #2766 / Cedar Rapids
4491,Casey's General Store #2772 / Cedar Rapids
4492,Casey's General Store #2773 / Cedar Rapids
4493,Casey's General Store #2850 / Cedar Rapids
4494,SELECT MART / SIOUX CITY
4495,Casey's General Store #3055 / Grundy Center
4496,B P ON 1ST
4497,Casey's General Store #20 / Alden
4498,Speede Shop / Winthrop
4499,Casey's General Store #1316 / Milford
4500,Casey's General Store #2788 / North Liberty
4501,Kum & Go #134 / Fairfield
4502,Neighborhood Mart / Waterloo
4503,Casey's General Store #38 / Treynor
4504,JIFFY EXPRESS #921 / INDIANOLA
4505,Casey's General Store #2816 / Johnston
4506,Casey's General Store #2667 / Tiffin
4507,Casey's General Store #2902 / Spencer
4508,Casey's General Store #2877 / Spencer
4509,A J'S LIQUOR II
4510,Casey's General Store #1007 / Malvern
4511,Super Quick / SE 30 DM
4512,Metro Mart #4 / Waterloo
4513,Casey's General Store #1144 / Polk City
4514,Casey's General Store #2813 / Fort Dodge
4515,Casey's General Store #1588 / Dows
4516,Casey's General Store #1569 / Oakland
4517,Casey's General Store #2767 / Cedar Rapids
4518,Casey's General Store #2824 / WDM
4519,Casey's General Store #2923 / WDM
4520,Casey's General Store #2842 / Huxley
4521,Casey's General Store #1002 / Grand Junction
4522,Casey's General Store #2523 / Monroe
4523,Casey's General Store #2563 / Exira
4524,Casey's General Store #1139 / Nora Springs
4525,Casey's General Store #2425 / Akron
4526,Sub Xpress & Gas
4527,Casey's General Store #30 / Gilmore City
4528,Casey's General Store #1303 / Marsha
4529,Casey's General Store #3262 / Buffalo
4530,Casey's General Store #2566 / Ely
4531,Casey's General Store #2626 / Afton
4532,Casey's General Store #2274 / Sioux
4533,Casey's General Store #1985 / St. Ansgar
4534,D & B Foods
4535,Casey's General Store #2421 / Dubuque
4536,Casey's General Store #2420 / Dubuque
4537,Casey's General Store #1834 / Leon
4538,K & S Grocery
4539,Casey's General Store #40 / Scranton
4540,Casey's General Store #2915 / Bellevue
4541,Casey's General Store #1045 / Delmar
4542,Casey's General Store #2994 / Lauren
4543,Casey's General Store #2924 / Marion
4544,Casey's General Store #1898 / Osceola
4545,FILL R UP
4546,Casey's General Store #2303 / Glidden
4547,Fareway Stores #902 / Hampton
4548,Casey's General Store #2594 / Walker
4549,Casey's General Store #2913 / Colo
4550,NEW STAR 3 / Waterloo
4551,Casey's General Store #2845 / Urband
4552,Casey's General Store #2493 / Buffalo
4553,Casey's General Store #1892 / Sheffield
4554,Kum & Go #229 / Sioux City
4555,Casey's General Store #2614 / Donnellson
4556,Casey's General Store #2552 / Goldfield
4557,Hometown Foods / Traer
4558,Kum & Go #226 / Sioux City
4559,Osage Payless Foods
4560,Casey's General Store #2914 / Harlan
4561,Kroegers Liquor Co LLC
4562,Casey's General Store #2989 / Mechanicsville
4563,The Molehill
4564,JEFF'S MARKET / DURANT
4565,KUM & GO #228 / Sioux city
4566,Kum & Go #508 / Cedar Rapids
4567,Shop N Save / NW 2nd Ave / DSM
4568,Select Mart   Floyd Blvd
4569,Car-Go-Express / Sutherland
4570,Cargo Express
4571,Casey's General Store #2357 / Allison
4572,Grundy Center Family Foods
4573,Casey's General Store #1330 / Hamburg
4574,ThuLords
4575,Casey's General Store #2304 / Slater
4576,THE BOONEDOCKS
4577,Casey's General Store #2551 / Woodward
4578,Casey's General Store #2592 / Farmington
4579,USA Food & Gas / Grand Mound
4580,Smokin' Joe's #9 Tobacco and Liquor Outlet
4581,Prime Mart / Cedar Falls
4582,Pronto / Spirit Lake
4583,Kum & Go #5100 / Manson
4584,J & C Grocery / Dumont
4585,Casey's General Store #2561 / Farley
4586,Kum & Go #545 / Rockwell City
4588,Sam's Mini Mart / Sioux City
4589,Dyno's #53 / Sibley
4590,Casey's General Store #3045 / Cedar Falls
4591,Casey's General Store #3052 / Clarion
4592,Dyno's #29 / Emmetsburg
4593,The Cue Liquors
4594,Quik Trip #554 / SW 63rd DM
4595,Quik Trip #559 / Fleur Dr DM
4596,Quik Trip #534 / E University DM
4597,Quik Trip #523 / Army Post DM
4598,Quik Trip #501 / E Euclid DM
4599,Quik Trip #500 / Hubbell DM
4600,Kum & Go #207 / Hubbell DM
4601,Kum & Go #4110 / Guthrie DM
4602,Cheap Smokes / Beer City
4603,Kum & Go #208 / SE 14th DM
4604,Pit Stop Liquors / Newton
4605,Kum & Go #509 / Marion
4606,Central Mart / Sioux City
4607,Casey's General Store #1024 / Gutten
4608,Casey's General Store #3050 / Council Bluffs
4609,Kum & Go #579 / Ankeny
4610,Casey's General Store #2992 / Fonda
4612,ATC Liquor
4613,Sparky's One Stop / Carroll
4614,Urban Liquor
4615,North Side Liquor & Grocery
4616,C's Spencer Liquor
4617,Lickety Liquor
4618,Hawkeye Convenience Stores East
4619,Smokin' Joe's #3 Tobacco and Liquor Outlet
4620,Nodaway Valley Market
4621,Casey's General Store #23 / Maxwell
4622,Quik Trip #544 / SE 14th DM
4623,Casey's General Store #1493 / Van Meter
4624,Kwik Shop #568 / Hiawatha
4625,Kwik Shop #532 / Council Bluffs
4626,Kwik Shop #527 / Council Bluffs
4627,Casey's General Store #1388 / Sully
4628,Oelwein Bottle and Can Inc.
4629,Kwik Shop #541 / Glenwood
4630,EZ Stop / Davenport
4631,Thunder Ridge Ampride
4632,Nat Food Mart / 2nd Ave DM
4633,Kwik Shop #520 / Carter Lake
4634,Kwik Shop #565 / Cedar Rapids
4635,Kwik Shop #563 / Cedar Rapids
4636,Kwik Shop #561 / Cedar Rapids
4637,Kwik Shop #560 / Cedar Rapids
4638,GD Xpress / Davenport
4639,Liquor & Tobacco Outlet / Fort Dodge
4640,Mart Stop #1 / Davenport
4641,Kum & Go #573 / SE 14th DM
4642,Liquor and Tobacco Outlet / Univ Ave Waterloo
4643,Cubby's Red Oak
4644,Kwik Shop #588 / Davenport
4645,Kwik Shop #589 / Eldridge
4646,Pronto Market / Fairbank
4647,B and B EAST / Waterloo
4648,Prime Mart / Broadway Waterloo
4649,Metro Liquor and Tobacco
4650,Loofts on 9 Liquor Here or Liquor There
4651,Casey's General Store #2300 / Jewell
4652,Brady Mart Food & Liquor
4653,Casey's General Store #1617 / Jefferson
4654,KUM & GO #510 / STUART
4655,Casey's General Store #2237 / Prairie City
4656,Casey's General Store #2301 / Ames
4657,Casey's General Store #2526 / Wellsburg
4658,Casey's General Store #3027 / Iowa F
4659,Casey's General Store #2802 / Conrad
4660,Hill Brothers Jiffy Mart / Cedar Rapids
4661,Quik Trip #531 / Grimes
4662,Guppy's On The Go / Cedar Rapids
4663,Casey's General Store #3077 / Peosta
4664,Casey's General Store #24 / Boone
4665,Casey's General Store #2896 / Ankeny
4666,Super Stop II / Altoona
4667,Kum & Go #56 / Bevington
4668,Clear Lake Payless Foods
4669,Vom Fass / Des Moines
4670,Guppy's On The Go / Tripoli
4671,New Star Mart #1 / Waterloo
4672,The Pit Stop / River City Liquor
4673,Sonny's Super Market / West Point
4674,Kum & Go #227 / Ames
4675,Kum & Go #113 / Ames
4676,Sam's Mini Mart / Sioux City
4677,Costco Wholesale #1111 / Coralville
4678,Fareway Stores #124 / Adel
4679,Walgreens #12393 / Cedar Rapids
4680,Afal Food & Liquor / Des Moines
4681,Spirits & Such
4682,Pleasantville Alcohol & Tobacco
4683,New Star 3 / Waterloo
4684,Indy 66 #928 / Indianola
4685,Kwik Stop Food Mart
4686,Sunny's Mart / Clinton
4687,Kum & Go #517 / Cedar Rapids
4688,Walgreens #10770 / Carroll
4689,Walgreens #11759 / Fort Madison
4690,Super Stop and Shop / Baldwin
4691,Railroad Street Tobacco and Spirits
4692,Walgreens #05886 / Keokuk
4693,Hawkeye Convenience Stores / 16th St
4694,Rina Mart LLC / Davenport
4695,Walgreens #09791 / Altoona
4696,Quik Trip #517 / West Des Moines
4697,Southside Liquor & Tobacco / Iowa City
4698,Quality Quick Stop
4699,Walgreens #06553 / Bettendorf
4700,J & C Grocery / Allison
4701,Walgreens #11193 / Boone
4702,Walgreens #05361 / Fort Dodge
4703,Walgreens #00910 / Sioux City
4704,The Filling Station / Council Bluffs
4705,Walgreens #05977 / Coralville
4706,Walgreens #05144 / Clinton
4707,Walgreens #05119 / Clinton
4708,No Frills Supermarkets #803 / Glenwood
4709,Walgreens #12108 / Ames
4710,Walgreens #09708 / Dubuque
4711,Walgreens #06154 / Dubuque
4712,Walgreens #11942 / Dubuque
4713,Walgreens #10985 / Coralville
4714,Walgreens #05943 / Indianola
4715,Walgreens #06678 / West Des Moines
4716,Walgreens #11153 / Spencer
4717,Walgreens #05512 / Bettendorf
4718,Walgreens #06623 / West Des Moines
4719,Walgreens #06677 / West Des Moines
4720,Chariton BP
4721,Walgreens #05044 / Burlington
4722,Walgreens #09476 / Burlington
4723,Walgreens #10557 / Cedar Falls
4724,Walgreens #05942 / Newton
4725,Casey's General Store #1548 / Ankeny
4726,Walgreens #07454 / Ankeny
4727,Walgreens #07996 / Ankeny
4728,Walgreens #05077 / Iowa City
4729,No Frills Supermarkets #790 / Deniso
4730,Walgreens #05944 / Johnston
4731,Walgreens #05060 / Clive
4732,Walgreens #07967 / Clive
4733,Walgreens #03773 / Urbandale
4734,Walgreens #04973 / Urbandale
4735,Walgreens #01301 / Ottumwa
4736,Walgreens #03876 / Marion
4737,Walgreens #11330 / Storm Lake
4738,Casey's General Store #2284 / Council Bluffs
