Store Number,Store Name
4739,Walgreens #05306 / Council Bluffs
4740,Walgreens #04405 / Council Bluffs
4741,Walgreens #03700 / Council Bluffs
4742,No Frills Supermarkets #786 / Counci
4743,No Frills Supermarkets #791 / Council Bluffs
4744,Walgreens #03875 / Cedar Rapids
4745,Walgreens #05042 / Cedar Rapids
4746,Walgreens #05885 / Muscatine
4747,Walgreens #11709 / Davenport
4748,Walgreens #06186 / Davenport
4749,Walgreens #05239 / Davenport
4750,Walgreens #04041 / Davenport
4751,Walgreens #03595 / Davenport
4752,Gasland / Burlington
4753,Casey's General Store #2521 / Adair
4754,Walgreens #12148 / Waverly
4755,Walgreens #05941 / Mason City
4756,Walgreens #03196 / Marshalltown
4757,EZ Mart / Bondurant
4758,Midtown / Storm Lake
4759,Walgreens #10855 / Waterloo
4760,Walgreens #07455 / Waterloo
4761,Walgreens #03590 / Waterloo
4762,Huber's Store Inc.
4763,Parktown BP / Cedar Rapids
4764,New Star / Fort Dodge
4765,Kwik Stop C-Stores / Dubuque
4766,Keywest Conoco / Dubuque
4767,Casey's General Store #3075 / Ankeny
4768,Kum & Go #777 / Urbandale
4769,Elma Locker and Grocery
4770,Casey's General Store #3080 / Hudson
4771,Cenex Gas Station
4772,Kum & Go #97 / West Des Moines
4773,"Fast Mart 2, LLC"
4774,Casey's General Store #3034 / Estherville
4775,Casey's General Store #37 / Dakota City
4776,The Market on 30 / Carroll
4777,Casey's General Store #1365 / Paullina
4778,Casey's General Store #3030 / Storm Lake
4779,Casey's General Store #25 / Mount Ayr
4780,Casey's General Store #3043 / Britt
4781,Casey's General Store #3079 / Early
4782,Casey's General Store #2529 / Lamoni
4783,Casey's General Store #1684 / Emmetsburg
4784,Hawkeye Convenience Store Wiley Blvd
4785,Casey's General Store #2835 / Avoca
4786,Casey's General Store #1706 / Winterset
4787,Guppy's On The Go Swisher
4788,Walgreens #12580 / Cedar Rapids
4789,Katy Did's General Store
4790,Mediapolis Fast Break
4791,Walgreens #05470 / Sioux City
4792,Casey's General Store #2899 / De Soto
4793,Fort Madison Fast Break
4794,Smokin' Joe's #17 Tobacco and Liquor Outlet
4795,Walgreens #00359 / Des Moines
4796,Walgreens #04714 / Des Moines
4797,Walgreens #05362 / Des Moines
4798,Walgreens #05721 / Des Moines
4799,Walgreens #05777 / Des Moines
4800,Walgreens #07968 / Des Moines
4801,Walgreens #05852 / Des Moines
4802,Walgreens #07452 / Des Moines
4803,Walgreens #07453 / Des Moines
4804,Walgreens #07833 / Des Moines
4805,Liquor Tobacco & Grocery / Fort Dodge
4806,Giri's Liquor Store / West Liberty
4807,Williamsburg Foods
4808,CB Quick Stop / Council Bluffs
4809,Abby Lea's
4810,Kum & Go #518 / Ankeny
4811,Casey's General Store #1327 / Lovilia
4812,Liquor Beer & Tobacco Outlet / Charl
4813,USA Food and Gas / Grand Mound
4814,"Byron Supermarket, Inc."
4815,ROCSTOP
4816,Casey's General Store #3232 / Shenan
4817,Casey's General Store #3217 / Knoxville
4818,Decorah Mart
4819,Super Stop 2 / Altoona
4820,Lil' Chubs Corner Stop
4821,Casey's General Store #3215 / Oskaloosa
4822,Casey's General Store #3214 / Oskalo
4823,Casey's General Store #3223 / Creston
4824,Casey's General Store #3224 / Creston
4825,Casey's General Store #3212 / Osceola
4826,Casey's General Store #3226 / Albia
4827,Sauce
4828,Casey's General Store #3228 / Marshalltown
4829,Central City 2
4830,JCL Store
4831,L & M Gas & Grocery / Boone
4832,Casey's General Store #2491 / Clarin
4833,Crazy Mary's Licker
4834,Muscatine Fast Break
4835,Point Liquor & Tobacco
4836,Kum & Go #52 / Iowa City
4837,Kum & Go #51 / Iowa City
4838,Casey's General Store #2448 / Ogden
4839,DS Services LLC
4840,Independence Ave Liquor & Food / Waterloo
4841,Cozy Mart
4843,Stewart Road Fast Break
4844,Iowa City Fast Break
4845,3rd St Convenience
4846,Casey's General Store #2697 / Onawa
4847,Slagle Foods LeClaire
4848,Kum & Go #246 / Winterset
4849,C Fresh Market
4850,Big 10 Mart
4851,Southside Liquor & Tobacco Outlet /
4852,Kum & Go #520 / Cedar Rapids
4853,Kum & Go #62 / Johnston
4854,Casey's General Store #3029 / Armstrong
4855,Casey's General Store #3200 / Strawberry Point
4856,Brothers Market / Lisbon
4857,Westland Fast Break
4858,Hwy 34 Truckstop
4859,Circle K #6604 / Burlington
4860,Jims Foods
4861,The Station / Cedar Rapids
4862,Pronto Market / Kingsley
4864,CLINTON LIQUOR & CONVENIENCE STORE
4865,Rolfe Area Market
4866,Tobacco Hut #18 / Council Bluffs
4867,Speedy Gas N Shop
4868,Kum & Go #59 / Waukee
4869,Lindsanator's
4870,Tobacco 4 Less / Bettendorf
4871,Donahue's One Stop
4872,Casey's General Store #2644 / Earlham
4873,Casey's General Store #2559 / Granger
4874,Z's Quickbreak
4875,Bani's
4876,Quick Mart / Hiawatha
4877,World Liquor & Tobacco
4878,Shortee's Pit Stop
4879,Sam's Mini Mart / Morningside Ave Sioux City
4880,Casey's General Store #1567 / Anita
4881,Sperry One Stop Shop LLC
4882,Casey's General Store #3026 / St Charles
4883,K & L Foods
4884,Tobacco Hut #11 / Sioux City
4885,SNK Gas & Food LLC
4886,Yr Dollar Stop
4887,Kum & Go #66 / West Des Moines
4888,Circle S Bluff Stop
4889,Fast Trip / Des Moines
4890,Casey's General Store #3210 / Urbandale
4891,Schottsy's Liquor
4892,Sara Mini Mart
4893,Casey's General Store #3098 / WDM
4894,Discount Tobacco and More / Davenpor
4895,Big Discount Liquor
4896,Barrys Mini Mart
4897,Gasland #102 / Burlington
4898,Burlington Shell
4899,Graettinger Market
4900,Kwik Stop 4 / Waterloo
4901,Fareway Stores #137 / Polk City
4902,Broadway Liquor
4903,Honey Creek Resort State Park
4904,Larchwood Quick Stop
4905,South Side Grocery
4906,Smoke.N.Pipe
4907,Prime Mart
4908,Zapf's Pronto Market
4909,Pump N Pak Rock Valley
4910,Prime Mart #3 / Waterloo
4911,Casey's General Store #1061 / Princeton
4912,Casey's General Store #2531 / Eldridge
4914,Prime Mart / Center St
4915,Casey's General Store #2429 / Betten
4916,Perez Grocery
4917,Kum & Go #115 / Perry
4918,Northwest Petroleum
4919,Kum & Go #4084 / Altoona
4920,Kum & Go #129 / Johnston
4921,Market Express
4922,Vinos y Licores el Aguaje
4923,Casey's General Store #2270 / Aurelia
4924,Abby Lea's
4925,Kum & Go #574 / Urbandale
4926,GS Super Stop
4927,Kum & Go #576 / West Des Moines
4928,Shop n Save / 6th Ave
4929,Casey's General Store #1680 / Adel
4930,Casey's General Store #3251 / Boone
4931,Hudson Gas Mart
4932,B and B West
4933,River Mart
4934,Casey's General Store #2811 / Springville
4935,Ali's Liquor
4936,Pickle Barrel Market
4937,ROCSTOP
4938,Pronto Market
4939,Urban Liquor
4940,Cambridge Country Store
4941,Kum & Go #170 / Urbandale
4942,East Village Pantry
4943,Eldon Kwik Shop
4944,Jiffy Express / Martensdale
4945,Osage Liquors
4946,Byron Supermarket
4947,The Music Station
4948,Wheatland Day Break
4949,River Drive Smoke Shop
4950,Kum & Go #514 / Cedar Rapids
4951,New Star Mart (Amoco)
4952,Sub Express & Gas
4953,Tri Stop
4954,Casey's General Store #3244 / Urband
4955,Cenex Ampride
4956,The Cooler
4957,Kimmes Wall Lake Country Store
4958,Five Corners Liquor & Wine
4959,Bani's
4960,AJ's Liquor III
4961,Kwik Stop / Cedar Cross
4962,Hilltop Grocery
4963,Jeff's Market / Durant
4964,Jeff's Market / Wilton
4965,Pronto
4966,Midtown
4967,Jeff's Market / Blue Grass
4968,Casey's General Store #3042 / Brooklyn
4969,Lake Liquors Wine and Spirits
4970,Jeff's Market / West Liberty
4971,Fareway Stores #138 / Pleasant Hill
4972,Quillins Quality Foods Monona
4973,Quillins Quality Foods West Union
4974,Super Stop  SE 14th
4975,Walgreens #15647 / Sioux City
4976,Central Mart / Sioux City
4977,Bacon Creek Country Store
4978,Prime Mart / Waterloo
4979,Sam Liquor
4980,Pronto BP
4981,Sinclair Food Mart
4982,Kimmes Country Store Alta 05
4983,River Mart
4984,Fast Ave One Stop
4985,Casey's General Store #2519 / Merrill
4986,218 Fuel Express & Chubby's Liquor
4987,Almost Always Open
4988,Happy's Wine & Spirits
4989,Casey's General Store #3322 / Iowa City
4990,Main Lil' Market
4991,Fasttrak
4992,Old 34 Gas & Grill
4993,Site Food Mart
4994,City Foods
4995,Durant Street C-Store
4996,Kwik Stop 16th St #300
4997,Downtown Pantry
4998,Lake City Food Center
4999,Casey's General Store #2680 / Clarks
5000,Casey's General Store #3319 / Nevada
5001,The Music Station / Independence
5003,Famous Liquors
5004,Ida Grove Food Pride
5005,Laurens Food Pride
5006,Kwik Stop 16th Street #325
5007,Brother's Market / Denver
5008,Emmetsburg Food Pride
5009,New Pioneer Food Co-op
5010,Sac City Food Pride
5011,Kum & Go #443 / Williamsburg
5012,Bluejay Market
5013,State Food Mart
5014,New Pioneer Food Co-op / Iowa City
5016,Sierra Foods
5017,Lansing IGA
5018,Super Saver Liquor LLC
5019,Riverside Quick Shop
5020,Petromart Stanwood
5021,Kum & Go #608 / Okoboji
5022,Kum & Go #97 / West Des Moines
5023,Hawkeye Convenience Stores / 16th Av
5024,Hawkeye Convenience Stores / Wiley
5025,Hawkeye Convenience Stores / 1st Ave
5026,Forrest Hometown Market
5027,Hard Rock Hotel & Casino Sioux City
5028,Midtown Liquor
5029,The Liquor Stop LLC
5030,New Star
5031,New Star Raymond
5032,Fastmart
5033,Kwik Stop
5034,Liquor Tobacco & Groceries
5035,Casey's General Store #3205 / Counci
5036,Point Liquor & Tobacco
5037,Uncorked Wine & Spirits
5038,Jim's Food
5039,Casey's General Store #3384 / Solon
5040,Wilton Express
5041,Casey's General Store #3309 / Montez
5042,Super Stop III / Dubuque
5043,West Side Liquor / Waterloo
5044,Casey's General Store #3202 / Cresce
5045,Central Mart / Hamilton Blvd
5046,West K Mart
5047,The Fresh Market
5048,Rolfe Area Market
5049,Gas N Go  /  Waverly
5050,Fareway Stores #147 / Carlisle
5051,Oasis
5052,Casey's General Store #3220 / Greenf
5053,Cork & Bottle / Iowa City
5054,Cork 'N Bottle / Manchester
5055,Latimer Community Grocery
5056,Council Bluffs Sinclair
5057,Kum & Go #535 / Des Moines
5058,Kum & Go # 542 / Urbandale
5059,Casey's General Store #1125 / Humest
5060,L&M Mighty Shop
5061,Casey's General Store #3382 / Cedar
5062,Casey's General Store #2318 / Montro
5063,Logan Convenience Store
5064,Casey's General Store #2777 / Fairfa
5065,Circle S Gordon Drive
5066,Bears Burgers & Buns
5067,One Stop Liquor
5068,Tobacco Shop / Arnolds Park
5069,Casey's General Store #1705 / Lake M
5070,Jeff's Market / Wilton
5071,Jeff's Market / Durant
5072,Pep Stop
5073,"Williams Boulevard Service, Inc."
5074,New Pioneer Food Co-op  / Center Poi
5075,Pronto Market  / New Sharon
5076,Cubby's Sioux City
5077,Wal-Mart 3150 / Council Bluffs
5078,Casey's General Store #2096 / Counci
5079,Casey's General Store #2489 / Deniso
5080,C's Liquor Store
5081,Casey's General Store #3035 / Atlant
5082,Casey's General Store #2365 / Atlant
5083,Central Mart
5084,Ismoke
5085,New Star Hudson Mart
5086,"Central Mart I, LLC."
5087,Quik-Pik  /  Logan
5088,Kum & Go #768 / Hospers
5089,Mos Mini Mart
5090,Kum & Go #437 / Muscatine
5091,Kum & Go #436 / Muscatine
5092,Kum & Go #2035 / West Des Moines
5093,Cody Mart
5094,Casey's General Store #2778 / Cedar
5095,Carterlake Mini Mart
5096,Walgreens #11710 / North Liberty
5097,Fareway Stores #151 / Cedar Rapids
5098,Best Food Mart 3  LLC
5099,Casey's General Store #2164 / Ankeny
5100,Sam's Food
5101,New Star  /  Fletcher Ave
5102,Wilkie Liquors
5103,Curry's Express Mart
5104,Rustic Lure Wine and Spirits
5105,Three Brothers Liquors
5106,Barnes Food Land
5107,Kum & Go #4098 / Windsor Heights
5108,Tobacco 4 Less / State St
5109,Casey's General Store #3404 / Carlis
5110,Ramsey's Market Liquor
5111,Creekside Market
5112,The Bottle Shop
5113,"Ray's Supermarket, Inc."
5114,Casey's General Store #2612 / Missou
5115,Pronto Market / Manly
5116,New Star Mart  /  Newton
5117,Food & Gas Mart  /  Marshalltown
5118,Kwik Stop #82  /  Peosta
5119,Corwith Farm Service
5120,Casey's General Store #3442 / Maplet
5121,Liquor Beer & Tobacco Outlet  / Char
5123,Price Chopper  /  Clive
5124,Price Chopper  /  Johnston
5125,Cash Saver  /  E Euclid Ave
5126,Price Chopper  /  Merle Hay
5127,Price Chopper  /  Ingersoll
5128,Price Chopper  /  Beaver
5129,Cash Saver  /  Fleur
5130,Great River Brewery
5131,Oasis
5132,Phillips 66
5133,Don's Food Center
5134,Prime Mart #6  /  Charles City
5135,Fareway Stores #155 / Huxley
5136,Urban Liquor
5137,Shop N Save  /  NW 2nd  DSM
5138,Kellogg Country Store
5139,Ali's Corner #2
5140,A to Z Liquor
5141,Casey's General Store #3418 / Gowrie
5142,Smokin' Joe's #13 Tobacco & Liquor O
5144,Sam's Club 6979 / Ankeny
5145,South Side Food Mart
5146,Fareway Stores #153  /  W Des Moines
5147,Victor's Market
5148,Main St Market  /  Holy Cross
5149,B S Mini Mart Inc
5150,Casey's General Store #2815  /  Vict
5151,IDA Liquor
5152,Texas Street Market
5153,Oak Street Station LLC
5154,Lake Park Foods
5155,New Star  /  Ansborough Ave
5156,Casey's General Store #1020  / Le Cl
5157,Kimmes Manson Country Store #10
5158,Bucky's Express #19 / Council Bluffs
5159,Kimmes Rockwell City Country Store #
5160,Kum & Go #37  /  Ottumwa
5161,Ameristar Casino Council Bluffs Gift
5162,Urbandale Liquor
5163,Gasland Express  /  Mt Pleasant
5164,Bucky's Express #22 / Council Bluffs
5165,Kari Out Wine & Spirits LLC
5166,East Side Liquor and Groceries
5167,New Star Liquor & Tobacco  / Ft Dodg
5168,Point Liquor and Tobacco
5169,AV Superstop
5170,Casey's General Store #1414  / State
5171,Gary's Liquor & Wine LTD
5172,Uptown Liquor & Tobacco
5173,Audubon Food Land
5174,Jim's Food   /  Sullivan Ave
5175,Kwik Stop Delhi
5176,Smokin' Joe's #15 Tobacco & Liquor O
5177,Casey's General Store #3204 / Minden
5178,New York Dollar Stores
5179,Baxter Family Market
5180,Oelwein Mart
5181,Casey's General Store #3434  /  Denv
5182,Kwik Shop #595  /  W Broadway
5183,Casey's General Store #77  /  Cascad
5185,Kum & Go #521  /  Coralville
5186,Casey's General Store #3452 / West U
5187,Kwik Stop Liquor & Groceries Ames
5188,Kum & Go #251 / Sioux City
5189,The Fresh Market  / W Des Moines
5190,Guppy's On The Go / Walford
5191,Casey's General Store #1534 / Guthri
5192,Guppy's On the Go  /  Robins
5193,Casey's General Store #2518 / Lohrvi
5194,Shelby General Store
5195,Casey's General Store #3203 / Counci
5196,The Depot Coralville
5197,Kum & Go #201 / Coralville
5198,Riverside Liquor
5199,Super Mart / Oelwein
5200,Otter Creek Country Store
5201,Kwik Stop  #858  /  Dubuque
5202,Casey's General Store #2900 / Gilber
5203,Kimmes Coon Rapids Country Store #12
5204,Quik Stop  /  Burlington
5205,Glidden Grocery
5206,Brothers Market  /  Grundy Center
5207,Jim's Foods  /  Cedar Rapids
5208,Olsen's BP
5210,Ding's Honk'n Holler
5211,Kum & Go #129  /  Johnston
5212,Don Liquor & Tobacco
5213,Garner One Stop
5214,Road Ranger #5148 / Cedar Rapids
5215,Cody Mart
5216,Casey's General Store #2683  /  Runn
5217,Casey's General Store #1511 / Seymou
5218,Gasland Express / Chariton
5219,Kirkwood Liquor & Tobacco
5220,Liquor Tobacco & Grocery / Mason Cit
5221,Gasland Express / Corydon
5222,Leo1  /  Cedar Rapids
5223,Casey's General Store #1503 / Tabor
5224,Keystone Liquor & Wine / Coralville
5225,The Station II / North Liberty
5226,KC Brothers
5227,Flaming Hot Fish and Chicken LLC
5228,Anthon Mini Mart
5229,Casey's General Store #3422 / Norwal
5230,Point Liquor & Tobacco
5232,Casey's General Store #27  /  Audubo
5233,Casey's General Store #2640 / Pleasa
5234,Casey's General Store #3473 / Dubuqu
5235,Kum & Go #540 / Waukee
5236,"Giggle Juice Liquor Station, LLC"
5237,World Liquor & Tobacco + Vape
5238,New Star / Fort Dodge
5239,Lefty's Convenience Store Inc.
5240,Casey's General Store #3463 / West B
5241,BP  /  Dubuque
5242,Kum & Go #502 / Iowa City
5243,New Star / Lafayette / Waterloo
5244,The Ox & Wren Spirits and Gifts
5245,Phillips 66
5246,Casey's General Store #3476 / Forest
5247,Rockwell Area Market
5248,Liquor and Grocery Depot
5249,W-Mart
5250,East Side Liquor and Tobacco
5251,Northside Liquor
5252,Freeman Foods of North English
5253,The Corner Store
5254,Discount Liquor
5255,Whole Foods Market
5256,Casey's General Store # 1331/ Sac Ci
5257,MAD Ave Quik Shop
5258,Oky Doky # 8 Foods
5259,Gameday Liquor
5260,GM Food Mart
5261,GM Mini Mart
5262,7-Eleven # 34464Z
5263,Bernie's Booze LLC
5264,Casey's General Store # 2177/Mitchel
5265,Honey Creek Resort State Park/ Gift
5266,Crossroads of Albert City
5267,The Station
5268,The Depot Atkins
5269,Lefty's Convenience Store Inc
5270,Casey's General Store # 2783/ Urband
5271,McElroy's Food Market
5273,Casey's General Store # 2598/ Pella
5274,FCA Kingsley C-Store
5275,Casey's General Store # 2417/ Newton
5276,Casey's General Store # 3502/ Stanto
5277,Cubby's Onawa
5278,Crossroads fo Spencer
5279,Casey's General Store # 2560
5280,Yesway Store # 10011/ Mason City
5281,Yesway Store # 10017/ Fort Dodge
5282,Yesway Store # 10019/ Mason City
5283,Yesway Store # 10026/ Mason City
5284,Brooklyn Grocery
5285,Crossroads of Humboldt
5286,Sauce
5287,Yesway Store # 1029/ Clarion
5288,Yesway Store # 10016/ Fort Dodge
5289,Yesway Store # 10020/ Story City
5290,Yesway Store # 10025/ Newton
5291,JumpStart
5292,John's Qwik Stop
5293,The Boonedocks
5294,Yesway Store # 10022/ Waterloo
5295,Yesway Store # 10023/ Waterloo
5296,Yesway Store # 10021/ Webster City
5297,Yesway Store # 10018/ Webster City
5298,DeWitt Travel Mart
5299,Pearl City Tobacco & Liquor Outlet
5300,Yesway Store # 10013/ Ottumwa
5301,Yesway Store # 10012/ Ottumwa
5302,Yesway Store # 10034/ Belmond
5303,Casey's General Store # 3508/ Marsha
5304,Crossroads of Sac City
5305,Fas Mart # 5150/ Cedar Rapids
5306,Fas Mart # 5159/ Dubuque
5307,Fareway Store # 167/Johnston
5308,Crossroads of Hampton
5309,Royal Food
5310,Crossroads of Algona
5311,The Liquor Store
5312,"B & K One Stop LLC, Washta"
5313,Southside Tobacco & Liquor
5314,Tobacco Hut & Liquor
5315,Brother's Market Wine and Spirits
5316,Brother's Market/ Sigourney
5318,First Stop Beverage Shop
9001,Cedar Ridge Vineyards
9002,Mississippi River Distillery
9010,Broadbent Distillery
9013,Iowa Distilling Company
9014,Werner Distilling
9017,Honey Creek Distillery
9018,Paradise Distilling Company
9022,Artisan Grain Distillery
9023,Iowa Legendary Rye
9901,Cedar Ridge
9902,Mississippi River Distilling Co
9906,Johnson Brothers Wirtz
9910,Broadbent Distillery
9911,North American Spirits
9913,Iowa Distilling Company
9919,Dehner Distillery
9922,Artisan Grain Distillery
9927,Templeton Rye